; ************
; * NAME     : DSA_ASS.asm
	mov 	CL,BL  ; zu kopierende Breite fÅr opm
	and 	CL,3
	rep 	MOVSB  ; Restbytes kopieren
	add 	ESI,EAX  ; QuellModulo
	add 	EDI,EBP  ; ZielModulo
JMPCOPYMHEIGHT:
	dec 	EDX
	jns 	COPYMHEIGHT

	pop 	ES

	ret
OPM_ASS_Blit_ ENDP

; ******************************************************************************
; * #FUNCTION HEADER BEGIN#
; * NAME      : OPM_ASS_Blit_Trans
; * FUNCTION  : Kopiert Daten Zeilenweise mit Modulo und einer Transparenzfarbe
; *							srcdata(ESI) = Quelldatenbereich
; *							dstdata(EDI) = Zieldatenbereich
; *							srcmodulo(edx) = Modulo Quelle
; *							dstmodulo(ecx) = Modulo Ziel
; * 						width(ebx) = Breite in Pixel
; * 						height(eax) = Hoehe in Pixel
; *						transcol = Transcol
; * FILE      : DSA_ASS.ASM
; * AUTHOR    : viper
; * FIRST     : 25.05.94 14:00
; * LAST      :10.11.94 17:39:44
; * INPUTS    :
; * RESULT    : None.
; * BUGS      :
; * NOTES     :
; * SEE ALSO  :
; * VERSION   : 1.0
; * #FUNCTION HEADER END#

OPM_ASS_Blit_Trans_ PROC C USES EBP TRANSCOL:DWORD
	push ES

	mov	YLOP,EAX ; Schleifenvariable
	mov 	EAX,TRANSCOL  ; transparente Farbe
	shl	EAX,8 ; ins Hibyte

	mov 	EBP,ECX  ; dstmodulo

	mov 	CX,DS
	mov 	ES,CX ; nach es fÅr stosb

	CLD ; Direktionflag fÅr Richtung vorwÑrts stosb

	jmp 	JMPCOPYMHEIGHT_TRANS
COPYMHEIGHT_TRANS:

	mov 	ECX,EBX
HORLOP_TRANS:
	lodsb  		 ; Byte lesen
	cmp 	AL,AH
	je 	COL_TRANS  ; Farbe gleich Åberspringen
	stosb  		 ; Byte schreiben
	dec 	ECX
	jg 	HORLOP_TRANS
	jmp 	ENDCOL_TRANS
COL_TRANS:
	inc 	EDI
	dec 	ECX
	jg 	HORLOP_TRANS
ENDCOL_TRANS:

	add 	ESI,EDX  ; QuellModulo
	add 	EDI,EBP  ; ZielModulo
JMPCOPYMHEIGHT_TRANS:
	dec 	YLOP
	jns 	COPYMHEIGHT_TRANS

	pop 	ES
	ret

OPM_ASS_Blit_Trans_ ENDP

OPM  	ENDS 				;

OPM_DATA	SEGMENT PARA USE32 'DATA'	;

; Lokale Variablen ZoomBobFunktion
ZOOM_DWIDTH DD ?
ZOOM_DHEIGHT DD ?
ZOOM_SBITMAP DD ?
ZOOM_SWIDTH DD ?
ZOOM_SHEIGHT DD ?
ZOOM_SBAKWIDTH DD ?
ZOOM_SBAKHEIGHT DD ?
ZOOM_SXOFFSET DD ?
ZOOM_SYOFFSET DD ?
ZOOM_MX DD ?
ZOOM_MY DD ?
ZOOM_DWIDTHMODULO DD ?
SOURCEWIDTHII DD ?
DESTWIDTHII DD ?
_ZOOM_DESTCLIPX0 DD ?
_ZOOM_DESTCLIPY0 DD ?
_ZOOM_DESTCLIPX1 DD ?
_ZOOM_DESTCLIPY1 DD ?
ZOOM_LOPVAR DD ?
YLOP DD ? ; Schleifenvariable

OPM_DATA	ENDS

END



